player 3 initial hand  1 3 4 2
player 3 draws a 2 from deck 3
player 3 discards a 1 to deck 4
player 3 current hand  3 4 2 2

player 3 draws a 1 from deck 3
player 3 discards a 4 to deck 4
player 3 current hand  3 2 2 1

player 3 draws a 4 from deck 3
player 3 discards a 2 to deck 4
player 3 current hand  3 2 1 4

player 3 draws a 3 from deck 3
player 3 discards a 4 to deck 4
player 3 current hand  3 2 1 3

player 3 draws a 1 from deck 3
player 3 discards a 1 to deck 4
player 3 current hand  3 2 3 1

player 3 draws a 3 from deck 3
player 3 discards a 2 to deck 4
player 3 current hand  3 3 1 3

player 3 draws a 3 from deck 3
player 3 discards a 1 to deck 4
player 3 current hand  3 3 3 3

player 3 draws a 4 from deck 3
